,z_0,z_1,z_2,connected
39,1660.0,380.36507945327367,-366.8432036234792,1
40,1660.0,379.5359488481904,-366.7615476310284,1
41,1660.0,377.5223773169264,-366.57950600197364,1
42,1660.0,376.571447052595,-366.4995513866006,1
43,1660.0,375.6434965205708,-366.47440328991684,1
44,1660.0,375.2551620017166,-366.4657951789982,1
45,1660.0,374.98663678438425,-366.464288596688,0
46,1653.0,88.29148279054812,-100.11877987355524,1
47,1653.0,88.26561489812912,-96.15003234740652,1
48,1653.0,88.2450015328609,-95.57142334872651,1
49,1653.0,88.16187084792159,-95.04419576181363,1
50,1653.0,88.02270638956543,-94.30546740270688,1
51,1653.0,85.97387657158129,-86.2723134710493,1
52,1653.0,85.16962287343813,-83.47653395030875,1
53,1653.0,84.50001157541374,-82.13008064204973,1
54,1653.0,83.7393140563463,-80.9687081589907,1
55,1653.0,81.72104048076426,-78.48689706219261,1
56,1653.0,79.80932700025551,-77.4274200536322,1
57,1653.0,78.02549477813659,-76.79088514189311,1
58,1653.0,75.82922041817005,-76.15240860223093,1
59,1653.0,71.93895507997058,-75.04759459079696,1
60,1653.0,61.54737707343111,-72.13466884343052,1
61,1653.0,60.22060139983364,-71.78859817158877,1
62,1653.0,58.68448078417555,-71.45817677319064,1
63,1653.0,58.585726572488966,-71.443861382867,1
64,1653.0,55.10432658902437,-70.99675516183447,1
65,1653.0,47.61457513306436,-70.09974150975358,1
66,1653.0,45.36507945327344,-69.84320362347921,1
67,1653.0,44.53594884819017,-69.7615476310284,1
68,1653.0,42.522377316926395,-69.57950600197364,1
69,1653.0,41.571447052594976,-69.49955138660061,1
70,1653.0,40.64349652057035,-69.47440328991684,1
71,1653.0,40.25516200171705,-69.46579517899818,1
72,1653.0,39.98663678438402,-69.464288596688,0
73,1643.0,587.0884641583002,-320.5348570911833,1
74,1643.0,586.9969623375991,-319.8605476075877,1
75,1643.0,586.8950571254704,-319.4146458098985,1
76,1643.0,584.3387155480605,-309.9113299855244,1
77,1643.0,583.9247740315186,-308.7251025529108,1
78,1643.0,582.5010562102229,-305.6757295590819,1
79,1643.0,580.7210404807643,-303.4868970621926,1
80,1643.0,578.8093270002555,-302.4274200536322,1
81,1643.0,577.0254947781368,-301.7908851418931,1
82,1643.0,574.8292204181698,-301.15240860223093,1
83,1643.0,570.9389550799701,-300.04759459079696,1
84,1643.0,563.1903488086537,-297.87553615080606,0
85,1643.0,563.1379443436372,-297.86084633994915,1
86,1643.0,560.5473770734307,-297.1346688434305,1
87,1643.0,559.2206013998334,-296.7885981715888,1
88,1643.0,557.6844807841753,-296.45817677319064,1
89,1643.0,557.585726572489,-296.443861382867,1
90,1643.0,554.1043265890248,-295.99675516183447,1
91,1643.0,546.6145751330646,-295.0997415097536,1
92,1643.0,544.3650794532737,-294.8432036234792,1
93,1643.0,543.5359488481904,-294.7615476310284,1
94,1643.0,541.5223773169264,-294.57950600197364,1
95,1643.0,540.571447052595,-294.4995513866006,1
96,1643.0,539.6434965205708,-294.47440328991684,1
97,1643.0,539.2551620017166,-294.4657951789982,1
98,1643.0,538.9866367843842,-294.464288596688,0
99,1639.0,372.29148279054834,-237.11877987355524,1
100,1639.0,372.26561489812866,-233.15003234740652,1
101,1639.0,372.24500153286,-232.5714233487265,1
102,1639.0,372.1618708479227,-232.04419576181363,1
103,1639.0,372.0227063895645,-231.30546740270688,1
104,1639.0,369.97387657158106,-223.2723134710493,1
105,1639.0,369.16962287343904,-220.47653395030875,1
106,1639.0,368.5000115754142,-219.13008064204973,1
107,1639.0,367.73931405634585,-217.9687081589907,1
108,1639.0,365.72104048076426,-215.4868970621926,1
109,1639.0,363.8093270002555,-214.4274200536322,1
110,1639.0,362.0254947781368,-213.7908851418931,1
111,1639.0,359.8292204181698,-213.15240860223093,1
112,1639.0,355.9389550799701,-212.04759459079696,1
113,1639.0,345.54737707343065,-209.13466884343052,1
114,1639.0,344.2206013998334,-208.78859817158877,1
115,1639.0,342.6844807841753,-208.45817677319064,1
116,1639.0,342.58572657248897,-208.443861382867,1
117,1639.0,339.1043265890248,-207.99675516183447,1
118,1639.0,331.6145751330646,-207.09974150975358,1
119,1639.0,329.36507945327367,-206.8432036234792,1
120,1639.0,328.5359488481904,-206.7615476310284,1
121,1639.0,326.5223773169264,-206.57950600197364,1
122,1639.0,325.571447052595,-206.49955138660061,1
123,1639.0,324.6434965205708,-206.47440328991684,1
124,1639.0,324.2551620017166,-206.46579517899818,1
125,1639.0,323.98663678438425,-206.464288596688,0
126,1638.0,334.0884641583002,-106.53485709118331,1
127,1638.0,334.0201735179271,-106.03159905662915,0
128,1638.0,334.01791982704526,-106.01499080640133,1
129,1638.0,333.99696233759914,-105.8605476075877,1
130,1638.0,333.89505712547043,-105.4146458098985,1
131,1638.0,331.33871554806046,-95.91132998552439,1
132,1638.0,330.9247740315186,-94.72510255291081,1
133,1638.0,329.50105621022294,-91.6757295590819,1
134,1638.0,327.72104048076426,-89.48689706219261,1
135,1638.0,325.8093270002555,-88.4274200536322,1
136,1638.0,324.0254947781368,-87.79088514189311,1
137,1638.0,321.8292204181698,-87.15240860223093,1
138,1638.0,318.26314591547816,-86.1396630093518,1
139,1638.0,308.6010079907387,-83.46385502201042,1
140,1638.0,307.8460650518696,-83.29364687969746,1
141,1638.0,306.938112960494,-83.1423347581358,1
142,1638.0,300.0416258475948,-82.12823186937749,1
143,1638.0,291.8758498667744,-80.94486542906793,1
144,1638.0,291.5825848724171,-80.90855176169634,1
145,1638.0,290.5537124939915,-80.82413191626938,1
146,1638.0,289.07599450506996,-80.70832573826647,1
147,1638.0,288.5132280829348,-80.70091131024992,0
148,1636.0,-55.91153584169979,-21.534857091183312,1
149,1636.0,-56.00303766240154,-20.860547607587705,1
150,1636.0,-56.10494287452957,-20.414645809898502,1
151,1636.0,-58.661284451939764,-10.91132998552439,1
152,1636.0,-59.075225968481845,-9.725102552910812,1
153,1636.0,-60.49894378977683,-6.675729559081901,1
154,1636.0,-62.27895951923574,-4.486897062192611,1
155,1636.0,-64.19067299974449,-3.427420053632204,1
156,1636.0,-65.97450522186341,-2.7908851418931135,1
157,1636.0,-68.17077958182995,-2.1524086022309348,1
158,1636.0,-72.06104492002942,-1.0475945907969617,1
159,1636.0,-82.45262292656889,1.8653311565694821,1
160,1636.0,-83.77939860016636,2.2114018284112262,1
161,1636.0,-85.31551921582445,2.541823226809356,1
162,1636.0,-88.89567341097563,3.0032448381655286,1
163,1636.0,-96.38542486693564,3.900258490246415,1
164,1636.0,-98.63492054672656,4.156796376520788,1
165,1636.0,-99.46405115180983,4.238452368971593,1
166,1636.0,-101.4776226830736,4.420493998026359,1
167,1636.0,-102.42855294740502,4.500448613399385,1
168,1636.0,-103.35650347942965,4.525596710083164,1
169,1636.0,-103.74483799828295,4.534204821001822,1
170,1636.0,-104.01336321561598,4.535711403312007,0
171,1635.0,394.5901886787183,-260.59849839697927,1
172,1635.0,394.3809925637788,-257.3799191839803,1
173,1635.0,394.1267277177185,-255.52586077631577,1
174,1635.0,394.0159548546794,-254.98639838683766,1
175,1635.0,393.9247740315186,-254.7251025529108,1
176,1635.0,392.50105621022294,-251.6757295590819,1
177,1635.0,390.72104048076426,-249.4868970621926,1
178,1635.0,388.8093270002555,-248.4274200536322,1
179,1635.0,387.0254947781368,-247.7908851418931,1
180,1635.0,385.81963640950335,-247.44033136201824,1
181,1635.0,374.24057011605373,-244.16993000367756,1
182,1635.0,372.3131840300348,-243.62965281463607,0
183,1634.0,119.26230070824772,-19.057004350094303,1
184,1634.0,119.2450015328609,-18.571423348726512,1
185,1634.0,119.15758736090311,-18.021457676429918,0
186,1634.0,119.15429283869616,-18.00396932478816,1
187,1634.0,119.02270638956543,-17.30546740270688,1
188,1634.0,116.97387657158129,-9.272313471049301,1
189,1634.0,116.16962287343813,-6.476533950308749,1
190,1634.0,115.50001157541374,-5.130080642049734,1
191,1634.0,114.7393140563463,-3.968708158990694,1
192,1634.0,112.72104048076426,-1.486897062192611,1
193,1634.0,110.80932700025551,-0.42742005363220414,1
194,1634.0,109.02549477813659,0.20911485810688646,1
195,1634.0,106.82922041817005,0.8475913977690652,1
196,1634.0,103.26314591547793,1.860336990648193,1
197,1634.0,93.60100799073848,4.536144977989579,1
198,1634.0,92.61904455594117,4.7575367725887645,1
199,1634.0,85.04162584759501,5.871768130622513,1
200,1634.0,76.87584986677416,7.0551345709320685,1
201,1634.0,76.58258487241733,7.091448238303656,1
202,1634.0,75.55371249399195,7.17586808373062,1
203,1634.0,74.07599450506996,7.291674261733533,1
204,1634.0,73.5132280829348,7.299088689750079,0
205,1634.0,43.08432575136544,7.316830246855488,1
206,1634.0,42.338715548060236,10.08867001447561,1
207,1634.0,41.263628384451295,13.169534907126263,1
208,1634.0,40.438498858447474,15.145476598173673,1
209,1634.0,39.46242499634127,17.411989609249304,1
210,1634.0,39.33920722951734,17.678205928581292,1
211,1634.0,36.09974280364372,19.37908061917892,1
212,1634.0,35.30940109029348,19.64453672436389,1
213,1634.0,31.299573368855363,20.96835259992531,1
214,1634.0,30.564832056482373,21.181948450800064,1
215,1634.0,27.28165745267438,22.114352024575055,1
216,1634.0,20.459233320633302,24.02678677713834,1
217,1634.0,19.684283582110766,24.241399393546544,1
218,1634.0,18.593559479912074,24.52589935111564,1
219,1634.0,17.88565902379196,24.68984644120269,1
220,1634.0,14.913230742501128,25.329219351981692,1
221,1634.0,5.381406391232304,26.47080283744208,1
222,1634.0,3.552442821286604,26.65092625170837,1
223,1634.0,1.5728630717815122,26.81737014713326,1
224,1634.0,0.4485999451233056,26.832182274680463,0
225,1632.0,277.0884641583002,-57.53485709118331,1
226,1632.0,276.9969623375987,-56.860547607587705,1
227,1632.0,276.8950571254709,-56.4146458098985,1
228,1632.0,274.33871554806,-46.91132998552439,1
229,1632.0,273.9247740315186,-45.72510255291081,1
230,1632.0,272.50105621022294,-42.6757295590819,1
231,1632.0,270.7210404807638,-40.48689706219261,1
232,1632.0,268.8093270002555,-39.427420053632204,1
233,1632.0,267.0254947781368,-38.79088514189311,1
234,1632.0,264.8292204181703,-38.152408602230935,1
235,1632.0,260.9389550799706,-37.04759459079696,1
236,1632.0,250.5473770734311,-34.13466884343052,1
237,1632.0,249.22060139983364,-33.788598171588774,1
238,1632.0,247.68448078417555,-33.458176773190644,1
239,1632.0,244.10432658902437,-32.99675516183447,1
240,1632.0,236.61457513306436,-32.099741509753585,1
241,1632.0,234.36507945327344,-31.843203623479212,1
242,1632.0,233.53594884819017,-31.761547631028407,1
243,1632.0,231.5223773169264,-31.57950600197364,1
244,1632.0,230.57144705259498,-31.499551386600615,1
245,1632.0,229.64349652057035,-31.474403289916836,1
246,1632.0,229.25516200171705,-31.465795178998178,1
247,1632.0,228.98663678438402,-31.464288596687993,0
248,1627.0,452.4641666413386,-228.64220668351436,1
249,1627.0,452.4618327663543,-228.53854218164906,1
250,1627.0,452.41608151054106,-228.0142235650476,1
251,1627.0,452.1689289439123,-225.58408837715456,1
252,1627.0,451.95226047201004,-224.0564979952494,1
253,1627.0,451.79700504252514,-223.22816667883217,1
254,1627.0,451.41902145482845,-221.55543759020247,0
255,1627.0,451.41552577322136,-221.53998457835996,1
256,1627.0,451.18969501799893,-220.54167702990708,1
257,1627.0,448.552244785546,-211.78536719713566,1
258,1627.0,448.50105621022294,-211.6757295590819,1
259,1627.0,446.72104048076426,-209.4868970621926,1
260,1627.0,444.8093270002555,-208.4274200536322,1
261,1627.0,443.0254947781368,-207.7908851418931,1
262,1627.0,440.8292204181698,-207.15240860223093,1
263,1627.0,436.9389550799701,-206.04759459079696,1
264,1627.0,426.54737707343065,-203.13466884343052,1
265,1627.0,426.4899560258882,-203.1196913751994,1
266,1627.0,425.1540308578292,-202.8257922536393,1
267,1627.0,424.9957050404232,-202.79944913968893,1
268,1627.0,414.3143743703504,-201.50661215583705,1
269,1627.0,410.1831245157655,-201.3758822445925,0
270,1620.0,394.92159984813725,-172.5556645903248,1
271,1620.0,394.9203002377367,-172.27844406984082,1
272,1620.0,393.9790460573922,-167.36843268276994,1
273,1620.0,392.853969682094,-163.54446139170773,1
274,1620.0,390.0119029170032,-154.39028680646743,1
275,1620.0,389.4043054154058,-152.47118511043846,1
276,1620.0,389.05122523957925,-152.25754642751463,1
277,1620.0,387.1771104409622,-151.3789374160849,1
278,1620.0,379.06013043474377,-148.97458197743572,1
279,1620.0,372.6523029665045,-147.3566579677854,1
280,1620.0,369.7003845919853,-146.6604026945513,1
281,1620.0,369.1691198928579,-146.57846231415738,1
282,1620.0,367.66529584570253,-146.36174953907584,1
283,1620.0,366.5508555634583,-146.20804095548965,1
284,1620.0,357.4065396026099,-145.11649049414837,1
285,1620.0,352.86135618640037,-144.68151877259447,1
286,1620.0,351.7110889806031,-144.58211862689905,0
287,1619.0,395.5354453778923,-201.3602274371965,1
288,1619.0,394.94352738879434,-199.15974545066,0
289,1618.0,561.0884641583002,-194.5348570911833,1
290,1618.0,560.9969623375991,-193.8605476075877,1
291,1618.0,560.8950571254704,-193.4146458098985,1
292,1618.0,558.3387155480605,-183.9113299855244,1
293,1618.0,557.9247740315186,-182.7251025529108,1
294,1618.0,556.5010562102229,-179.6757295590819,1
295,1618.0,554.7210404807643,-177.4868970621926,1
296,1618.0,552.8093270002555,-176.4274200536322,1
297,1618.0,551.0254947781368,-175.7908851418931,1
298,1618.0,548.8292204181698,-175.15240860223093,1
299,1618.0,544.9389550799701,-174.04759459079696,1
300,1618.0,535.998473769027,-171.54143448805758,0
301,1618.0,535.9415624583662,-171.52548133618393,1
302,1618.0,534.5473770734307,-171.13466884343052,1
303,1618.0,533.2206013998334,-170.78859817158877,1
304,1618.0,531.6844807841753,-170.45817677319064,1
305,1618.0,528.1043265890248,-169.99675516183447,1
306,1618.0,526.7082433602277,-169.8295525886872,0
307,1618.0,526.5748971643338,-169.8135823179946,1
308,1618.0,520.6145751330646,-169.09974150975358,1
309,1618.0,518.3650794532737,-168.8432036234792,1
310,1618.0,517.5359488481904,-168.7615476310284,1
311,1618.0,515.5223773169264,-168.57950600197364,1
312,1618.0,514.571447052595,-168.49955138660061,1
313,1618.0,513.6434965205708,-168.47440328991684,1
314,1618.0,513.2551620017166,-168.46579517899818,1
315,1618.0,512.9866367843842,-168.464288596688,0
316,1617.0,-24.911535841699788,55.46514290881669,1
317,1617.0,-25.00303766240154,56.139452392412295,1
318,1617.0,-25.10494287452957,56.5853541901015,1
319,1617.0,-27.661284451939764,66.08867001447561,1
320,1617.0,-28.075225968481845,67.27489744708919,1
321,1617.0,-29.49894378977683,70.3242704409181,1
322,1617.0,-31.27895951923574,72.51310293780739,1
323,1617.0,-33.19067299974449,73.5725799463678,1
324,1617.0,-34.97450522186341,74.20911485810689,1
325,1617.0,-37.17077958182995,74.84759139776907,1
326,1617.0,-40.736854084522065,75.8603369906482,1
327,1617.0,-50.39899200926152,78.53614497798958,1
328,1617.0,-51.15393494813088,78.70635312030254,1
329,1617.0,-52.061887039506246,78.8576652418642,1
330,1617.0,-58.958374152404986,79.87176813062251,1
331,1617.0,-67.12415013322584,81.05513457093207,1
332,1617.0,-67.41741512758267,81.09144823830366,1
333,1617.0,-68.44628750600805,81.17586808373062,1
334,1617.0,-69.92400549493004,81.29167426173353,1
335,1617.0,-70.4867719170652,81.29908868975008,0
336,1615.0,76.08846415830021,76.46514290881669,1
337,1615.0,75.99696233759846,77.1394523924123,1
338,1615.0,75.89505712547043,77.5853541901015,1
339,1615.0,75.67354888249656,78.40882113570956,0
340,1615.0,75.66858521627682,78.42727379013945,1
341,1615.0,73.33871554806024,87.08867001447561,1
342,1615.0,72.2636283844513,90.16953490712626,1
343,1615.0,71.43849885844747,92.14547659817367,1
344,1615.0,70.46242499634127,94.4119896092493,1
345,1615.0,70.33920722951734,94.67820592858129,1
346,1615.0,67.09974280364372,96.37908061917892,1
347,1615.0,66.30940109029348,96.64453672436389,1
348,1615.0,62.29957336885536,97.96835259992531,1
349,1615.0,61.56483205648237,98.18194845080006,1
350,1615.0,60.82311003407381,98.39259343557751,1
351,1615.0,57.268733706376906,99.37693340689134,1
352,1615.0,51.56646662738399,100.83428452014869,1
353,1615.0,46.97061623468744,101.60019263347635,1
354,1615.0,37.45378159560914,102.97992894794879,1
355,1615.0,34.98233805776022,103.33629113915049,1
356,1615.0,34.929997730304876,103.3405857071125,0
357,1613.0,308.0884641583002,19.465142908816688,1
358,1613.0,307.99696233759914,20.139452392412295,1
359,1613.0,307.89505712547043,20.585354190101498,1
360,1613.0,307.76712941467986,21.06093126050405,0
361,1613.0,307.76232001124345,21.078810436035155,1
362,1613.0,305.33871554806046,30.08867001447561,1
363,1613.0,304.9247740315186,31.274897447089188,1
364,1613.0,303.50105621022294,34.3242704409181,1
365,1613.0,301.72104048076426,36.51310293780739,1
366,1613.0,299.8093270002555,37.572579946367796,1
367,1613.0,298.0254947781368,38.20911485810689,1
368,1613.0,295.8292204181698,38.847591397769065,1
369,1613.0,292.26314591547816,39.86033699064819,1
370,1613.0,282.6010079907387,42.53614497798958,1
371,1613.0,281.8460650518696,42.70635312030254,1
372,1613.0,280.938112960494,42.8576652418642,1
373,1613.0,274.0416258475948,43.87176813062251,1
374,1613.0,265.8758498667744,45.05513457093207,1
375,1613.0,265.5825848724171,45.091448238303656,1
376,1613.0,264.5537124939915,45.17586808373062,1
377,1613.0,263.07599450506996,45.29167426173353,1
378,1613.0,262.5132280829348,45.29908868975008,0
379,1612.0,448.0884641583002,-90.53485709118331,1
380,1612.0,447.99696233759914,-89.8605476075877,1
381,1612.0,447.89505712547043,-89.4146458098985,1
382,1612.0,447.6255150922989,-88.41261106938737,0
383,1612.0,447.6210001668883,-88.39582662927955,1
384,1612.0,445.33871554806046,-79.91132998552439,1
385,1612.0,444.9247740315186,-78.72510255291081,1
386,1612.0,443.50105621022294,-75.6757295590819,1
387,1612.0,441.72104048076426,-73.48689706219261,1
388,1612.0,439.8093270002555,-72.4274200536322,1
389,1612.0,438.0254947781368,-71.79088514189311,1
390,1612.0,435.8292204181698,-71.15240860223093,1
391,1612.0,431.9389550799701,-70.04759459079696,1
392,1612.0,421.54737707343065,-67.13466884343052,1
393,1612.0,420.2206013998334,-66.78859817158877,1
394,1612.0,418.6844807841753,-66.45817677319064,1
395,1612.0,415.1043265890248,-65.99675516183447,1
396,1612.0,407.6145751330646,-65.09974150975358,1
397,1612.0,405.36507945327367,-64.84320362347921,1
398,1612.0,404.5359488481904,-64.7615476310284,1
399,1612.0,402.5223773169264,-64.57950600197364,1
400,1612.0,401.571447052595,-64.49955138660061,1
401,1612.0,400.6434965205708,-64.47440328991684,1
402,1612.0,400.2551620017166,-64.46579517899818,1
403,1612.0,399.98663678438425,-64.464288596688,0
404,1611.0,648.5901886787183,-573.5984983969793,1
405,1611.0,648.3809925637788,-570.3799191839803,1
406,1611.0,648.1267277177185,-568.5258607763158,1
407,1611.0,648.0159548546794,-567.9863983868377,1
408,1611.0,647.9247740315186,-567.7251025529108,1
409,1611.0,646.5010562102229,-564.6757295590819,1
410,1611.0,644.7210404807643,-562.4868970621926,1
411,1611.0,642.8093270002555,-561.4274200536322,1
412,1611.0,641.0254947781368,-560.7908851418931,1
413,1611.0,639.8196364095033,-560.4403313620182,1
414,1611.0,628.2405701160537,-557.1699300036776,1
415,1611.0,624.5473770734307,-556.1346688434305,1
416,1611.0,623.2206013998334,-555.7885981715888,1
417,1611.0,621.6844807841753,-555.4581767731906,1
418,1611.0,621.585726572489,-555.443861382867,1
419,1611.0,618.1043265890248,-554.9967551618345,1
420,1611.0,610.6145751330646,-554.0997415097536,1
421,1611.0,608.3650794532737,-553.8432036234792,1
422,1611.0,607.5359488481904,-553.7615476310284,1
423,1611.0,605.5223773169264,-553.5795060019736,1
424,1611.0,604.571447052595,-553.4995513866006,1
425,1611.0,603.6434965205708,-553.4744032899168,1
426,1611.0,603.2551620017166,-553.4657951789982,1
427,1611.0,602.9866367843842,-553.464288596688,0
428,1605.0,667.5901886787183,-400.59849839697927,1
429,1605.0,667.3809925637788,-397.3799191839803,1
430,1605.0,667.1267277177185,-395.52586077631577,1
431,1605.0,667.0159548546794,-394.98639838683766,1
432,1605.0,666.9247740315186,-394.7251025529108,1
433,1605.0,665.5010562102229,-391.6757295590819,1
434,1605.0,663.7210404807643,-389.4868970621926,1
435,1605.0,661.8093270002555,-388.4274200536322,1
436,1605.0,660.0254947781368,-387.7908851418931,1
437,1605.0,658.8196364095033,-387.44033136201824,1
438,1605.0,647.2405701160537,-384.16993000367756,1
439,1605.0,643.5473770734307,-383.1346688434305,1
440,1605.0,642.2206013998334,-382.7885981715888,1
441,1605.0,640.6844807841753,-382.45817677319064,1
442,1605.0,637.1043265890248,-381.99675516183447,1
443,1605.0,629.6145751330646,-381.0997415097536,1
444,1605.0,627.3650794532737,-380.8432036234792,1
445,1605.0,626.5359488481904,-380.7615476310284,1
446,1605.0,624.5223773169264,-380.57950600197364,1
447,1605.0,623.571447052595,-380.4995513866006,1
448,1605.0,622.6434965205708,-380.47440328991684,1
449,1605.0,622.2551620017166,-380.4657951789982,1
450,1605.0,621.9866367843842,-380.464288596688,0
451,1597.0,-250.73769929175228,139.9429956499057,1
452,1597.0,-250.7549984671391,140.4285766512735,1
453,1597.0,-250.8381291520784,140.95580423818637,1
454,1597.0,-250.97729361043457,141.69453259729312,1
455,1597.0,-253.0261234284187,149.7276865289507,1
456,1597.0,-253.83037712656187,152.52346604969125,1
457,1597.0,-254.49998842458626,153.86991935795027,1
458,1597.0,-255.2606859436537,155.0312918410093,1
459,1597.0,-257.27895951923574,157.5131029378074,1
460,1597.0,-259.1906729997445,158.5725799463678,1
461,1597.0,-260.9745052218634,159.2091148581069,1
462,1597.0,-263.17077958182995,159.84759139776907,1
463,1597.0,-266.73685408452207,160.8603369906482,1
464,1597.0,-276.3989920092615,163.53614497798958,1
465,1597.0,-277.3809554440588,163.75753677258876,1
466,1597.0,-284.958374152405,164.8717681306225,1
467,1597.0,-293.12415013322584,166.05513457093207,1
468,1597.0,-293.4174151275827,166.09144823830366,1
469,1597.0,-294.44628750600805,166.17586808373062,1
470,1597.0,-295.92400549493004,166.29167426173353,1
471,1597.0,-296.4867719170652,166.29908868975008,0
472,1595.0,368.92159984813725,-46.555664590324795,1
473,1595.0,368.9203002377367,-46.278444069840816,1
474,1595.0,367.9790460573922,-41.368432682769935,1
475,1595.0,366.853969682094,-37.54446139170773,1
476,1595.0,364.0119029170032,-28.39028680646743,1
477,1595.0,363.4043054154058,-26.471185110438455,1
478,1595.0,363.05122523957925,-26.257546427514626,1
479,1595.0,361.1771104409622,-25.37893741608491,1
480,1595.0,353.06013043474377,-22.97458197743572,1
481,1595.0,346.6523029665045,-21.356657967785395,1
482,1595.0,343.7003845919853,-20.660402694551294,1
483,1595.0,343.1691198928579,-20.578462314157377,1
484,1595.0,341.66529584570253,-20.361749539075845,1
485,1595.0,340.5508555634583,-20.20804095548965,1
486,1595.0,331.4065396026099,-19.116490494148366,1
487,1595.0,326.86135618640037,-18.681518772594472,1
488,1595.0,325.7110889806031,-18.582118626899046,0
489,1595.0,-149.73769929175228,160.9429956499057,1
490,1595.0,-149.7549984671391,161.4285766512735,1
491,1595.0,-149.8381291520784,161.95580423818637,1
492,1595.0,-149.97729361043457,162.69453259729312,1
493,1595.0,-152.9418801865404,174.31823120834497,1
494,1595.0,-153.548366493701,175.91718596619626,1
495,1595.0,-153.9475778564265,176.76746316799768,1
496,1595.0,-154.73314493721614,178.26039121722647,1
497,1595.0,-155.59092172166515,179.69609558956154,1
498,1595.0,-158.38166181728616,181.2427316301214,1
499,1595.0,-159.50039924138287,181.64193701428076,1
500,1595.0,-161.91845995134508,182.4503189970883,1
501,1595.0,-164.43516794351763,183.18194845080006,1
502,1595.0,-165.1768899659262,183.3925934355775,1
503,1595.0,-173.79459063055742,185.77915761532245,1
504,1595.0,-174.33674878243005,185.90139166390964,1
505,1595.0,-175.26014799854988,186.0537345239852,1
506,1595.0,-188.54621840439086,187.9799289479488,1
507,1595.0,-191.01766194223978,188.3362911391505,1
508,1595.0,-191.07000226969512,188.3405857071125,0
509,1593.0,82.26230070824772,103.9429956499057,1
510,1593.0,82.2450015328609,104.42857665127349,1
511,1593.0,82.16187084792159,104.95580423818637,1
512,1593.0,82.02270638956543,105.69453259729312,1
513,1593.0,81.97506386673308,105.88133177223608,0
514,1593.0,81.97028750941035,105.90005915177221,1
515,1593.0,79.97387657158129,113.7276865289507,1
516,1593.0,79.16962287343813,116.52346604969125,1
517,1593.0,78.50001157541374,117.86991935795027,1
518,1593.0,77.7393140563463,119.0312918410093,1
519,1593.0,75.72104048076426,121.51310293780739,1
520,1593.0,73.80932700025551,122.5725799463678,1
521,1593.0,72.02549477813659,123.20911485810689,1
