,z_0,z_1,z_2,connected
518,1626.0,199.79392157488314,-687.2906527011464,1
519,1626.0,198.31446913202285,-685.3877240204292,1
520,1626.0,196.5546781748933,-683.1715423215933,1
521,1626.0,195.96340601335646,-682.5016627471975,1
522,1626.0,195.86033839234074,-682.3941289378931,1
523,1626.0,192.82538541205508,-679.9003153037454,1
524,1626.0,191.36660654669072,-678.7530289083088,1
525,1626.0,189.88615030599,-677.6019591264414,1
526,1626.0,189.56658601712138,-677.3593196880556,1
527,1626.0,188.8785373475332,-676.8998230729505,1
528,1626.0,187.0345813966253,-675.7959819534406,1
529,1626.0,186.25364018751884,-675.3756244046069,1
530,1626.0,184.87223577615828,-674.7054698996103,1
531,1626.0,184.06334156282833,-674.3396399214089,1
532,1626.0,179.434487078114,-672.4671615866077,1
533,1626.0,177.4983712156934,-671.7267751084405,1
534,1626.0,176.4941610367739,-671.3620986729434,1
535,1626.0,175.19703664387794,-670.9447189279003,1
536,1626.0,171.33767760119486,-669.7660858195522,1
537,1626.0,171.07162260704376,-669.6904516076324,1
538,1626.0,170.9497626527384,-669.6747165801917,1
539,1626.0,167.76261106500874,-669.6039864616223,0
540,1624.0,-8.162697588676338,-198.7361303628304,1
541,1624.0,-8.576012278587314,-198.14903701427238,1
542,1624.0,-9.306820234679435,-197.13511682615672,1
543,1624.0,-9.531703133514156,-196.87714202718757,1
544,1624.0,-10.081010252850092,-196.3678846546186,1
545,1624.0,-11.571620167249193,-195.00881041980983,1
546,1624.0,-12.109744976207594,-194.5314272093185,1
547,1624.0,-16.630661264652872,-190.78802578624868,1
548,1624.0,-17.85968016134143,-189.79822648746426,1
549,1624.0,-18.720455774010816,-189.13336596201816,1
550,1624.0,-21.53610879107987,-187.11635035673248,1
551,1624.0,-25.916149195911885,-184.0583328949931,1
552,1624.0,-26.744882115517385,-183.67044726728886,1
553,1624.0,-27.1822208234953,-183.48251659455127,1
554,1624.0,-28.686439727614015,-182.85193258620825,1
555,1624.0,-29.71228794221338,-182.6102374007703,1
556,1624.0,-30.376877110302075,-182.50982117340732,1
557,1624.0,-32.41185566882746,-182.26775107835442,1
558,1624.0,-35.2879132186099,-182.16221945078178,1
559,1624.0,-36.58924178220991,-182.14814514442082,0
560,1623.0,-250.1386220311149,-170.0911792186182,1
561,1623.0,-250.68553086797715,-169.38772402042923,1
562,1623.0,-252.44532182510738,-167.17154232159328,1
563,1623.0,-253.03659398664354,-166.50166274719754,1
564,1623.0,-253.1396616076595,-166.39412893789313,1
565,1623.0,-256.1746145879456,-163.9003153037454,1
566,1623.0,-257.6333934533095,-162.7530289083088,1
567,1623.0,-259.11384969401,-161.60195912644144,1
568,1623.0,-259.4334139828786,-161.35931968805562,1
569,1623.0,-260.12146265246724,-160.89982307295054,1
570,1623.0,-261.9654186033745,-159.79598195344056,1
571,1623.0,-262.7463598124814,-159.37562440460692,1
572,1623.0,-264.1277642238415,-158.7054698996103,1
573,1623.0,-264.93665843717235,-158.3396399214089,1
574,1623.0,-269.5655129218858,-156.46716158660774,1
575,1623.0,-271.50162878430706,-155.7267751084405,1
576,1623.0,-272.50583896322723,-155.36209867294338,1
577,1623.0,-273.8029633561232,-154.94471892790034,1
578,1623.0,-277.6623223988056,-153.76608581955225,1
579,1623.0,-277.928377392956,-153.69045160763244,1
580,1623.0,-278.0502373472625,-153.67471658019167,1
581,1623.0,-281.2373889349915,-153.6039864616223,0
582,1621.0,-281.7735856332149,-149.0385537957079,1
583,1621.0,-282.36840911668014,-142.06565370223393,1
584,1621.0,-282.42421202105857,-141.78719990897048,1
585,1621.0,-282.9990783391013,-140.31375827167676,1
586,1621.0,-285.5796033581212,-133.8764793341702,1
587,1621.0,-285.88837767587347,-133.14490710883138,1
588,1621.0,-286.96134532891983,-130.74299863633587,1
589,1621.0,-289.1642103097179,-126.83161921139367,1
590,1621.0,-290.43869546001406,-124.69158052397665,1
591,1621.0,-291.83825692438836,-122.63668884555318,1
592,1621.0,-294.05366738234807,-119.6702489409854,1
593,1621.0,-296.38858397191484,-116.66068477906583,1
594,1621.0,-297.38308318611644,-115.53397063000989,1
595,1621.0,-299.6276571363651,-113.50611514553339,1
596,1621.0,-302.78576936590775,-110.85321327203837,1
597,1621.0,-303.04126645999077,-110.68282744781504,1
598,1621.0,-304.00715964714277,-110.16417664382311,1
599,1621.0,-305.9796702508611,-109.27209026309538,1
600,1621.0,-307.2544719029206,-108.75423872603756,1
601,1621.0,-312.3435206690349,-106.74466328952417,1
602,1621.0,-315.1867886030343,-106.02841642480166,1
603,1621.0,-317.7078935857992,-105.41384353796525,1
604,1621.0,-318.4356452719826,-105.25415642298867,1
605,1621.0,-321.371914965845,-104.97877444519213,0
606,1620.0,101.22641436678532,-485.0385537957079,1
607,1620.0,101.14427113320744,-484.07561844259294,0
608,1620.0,101.00987318923103,-482.50012006001634,1
609,1620.0,100.63159088331986,-478.06565370223393,1
610,1620.0,100.57578797894143,-477.7871999089705,1
611,1620.0,100.00092166089871,-476.31375827167676,1
612,1620.0,98.48195372583359,-472.52459900250756,0
613,1616.0,-403.7735856332149,-97.03855379570791,1
614,1616.0,-404.36840911668014,-90.06565370223393,1
615,1616.0,-404.42421202105857,-89.78719990897048,1
616,1616.0,-404.9990783391013,-88.31375827167676,1
617,1616.0,-407.5796033581212,-81.8764793341702,1
618,1616.0,-407.88837767587347,-81.14490710883138,1
619,1616.0,-408.96134532891983,-78.74299863633587,1
620,1616.0,-411.1642103097179,-74.83161921139367,1
621,1616.0,-412.43869546001406,-72.69158052397665,1
622,1616.0,-413.83825692438836,-70.63668884555318,1
623,1616.0,-416.05366738234807,-67.6702489409854,1
624,1616.0,-418.38858397191484,-64.66068477906583,1
625,1616.0,-419.38308318611644,-63.53397063000989,1
626,1616.0,-421.6276571363651,-61.506115145533386,1
627,1616.0,-424.78576936590775,-58.853213272038374,1
628,1616.0,-425.04126645999077,-58.68282744781504,1
629,1616.0,-426.00715964714277,-58.16417664382311,1
630,1616.0,-427.9796702508611,-57.27209026309538,1
631,1616.0,-429.2544719029206,-56.754238726037556,1
632,1616.0,-434.3435206690349,-54.74466328952417,1
633,1616.0,-437.1867886030343,-54.02841642480166,1
634,1616.0,-439.7078935857992,-53.41384353796525,1
635,1616.0,-440.4356452719826,-53.25415642298867,1
636,1616.0,-443.371914965845,-52.97877444519213,0
637,1613.0,142.22641436678532,-502.0385537957079,1
638,1613.0,142.20654791069046,-501.80566653182314,0
639,1613.0,142.07366242907892,-500.24789819733564,1
640,1613.0,141.63159088331986,-495.06565370223393,1
641,1613.0,141.57578797894143,-494.7871999089705,1
642,1613.0,141.0009216608987,-493.31375827167676,1
643,1613.0,138.42039664187882,-486.8764793341702,1
644,1613.0,138.11162232412653,-486.1449071088314,1
645,1613.0,137.03865467108017,-483.74299863633587,1
646,1613.0,135.0270426402817,-480.17120555014253,1
647,1613.0,133.37264609198087,-477.4145847044017,1
648,1613.0,132.16174307561164,-475.6366888455532,1
649,1613.0,129.94633261765193,-472.6702489409854,1
650,1613.0,127.61141602808516,-469.66068477906583,1
651,1613.0,126.61691681388356,-468.5339706300099,1
652,1613.0,125.63585403306024,-467.647631580905,1
653,1613.0,124.42577956129571,-466.6767139853505,0
654,1613.0,122.41878690516182,-465.0838166983167,1
655,1613.0,122.02131368279288,-464.76835265531463,1
656,1613.0,120.88168447042699,-464.0080660586075,1
657,1613.0,120.64473653322034,-463.878859576535,1
658,1613.0,120.26693739411348,-463.69557958048654,1
659,1613.0,115.66447687592722,-461.66027083075664,1
660,1613.0,113.86762858670113,-460.95017216236715,1
661,1613.0,113.50171930349256,-460.8374674145134,1
662,1613.0,110.80682821120831,-460.1585981202986,1
663,1613.0,105.58546076433231,-458.885938722133,1
664,1613.0,104.05057690598323,-458.5163948078591,1
665,1613.0,103.41774902403563,-458.4436363834077,0
666,1605.0,150.22641436678532,-445.0385537957079,1
667,1605.0,150.06598171227188,-443.1578599382069,0
668,1605.0,149.92809327749228,-441.5414437971258,1
669,1605.0,149.63159088331986,-438.06565370223393,1
670,1605.0,149.57578797894143,-437.7871999089705,1
671,1605.0,149.0009216608987,-436.31375827167676,1
672,1605.0,146.42039664187882,-429.8764793341702,1
673,1605.0,146.11162232412653,-429.1449071088314,1
674,1605.0,145.03865467108017,-426.74299863633587,1
675,1605.0,143.0270426402817,-423.17120555014253,1
676,1605.0,141.37264609198087,-420.4145847044017,1
677,1605.0,140.16174307561164,-418.6366888455532,1
678,1605.0,137.94633261765193,-415.6702489409854,1
679,1605.0,135.61141602808516,-412.66068477906583,1
680,1605.0,134.61691681388356,-411.5339706300099,1
681,1605.0,133.63585403306024,-410.647631580905,1
682,1605.0,132.72352822646326,-409.9130292700697,1
683,1605.0,130.02131368279288,-407.76835265531463,1
684,1605.0,128.881684470427,-407.0080660586075,1
685,1605.0,128.64473653322034,-406.878859576535,1
686,1605.0,128.26693739411348,-406.69557958048654,1
687,1605.0,123.66447687592722,-404.66027083075664,1
688,1605.0,121.86762858670113,-403.95017216236715,1
689,1605.0,121.50171930349256,-403.8374674145134,1
690,1605.0,118.80682821120831,-403.1585981202986,1
691,1605.0,113.58546076433231,-401.885938722133,1
692,1605.0,112.41457399134606,-401.6067454255424,1
693,1605.0,111.89880296439469,-401.5561589200911,1
694,1605.0,111.06756885016557,-401.54981293279684,0
695,1605.0,-210.77358563321468,-136.0385537957079,1
696,1605.0,-211.36840911668014,-129.06565370223393,1
697,1605.0,-211.42421202105857,-128.78719990897048,1
698,1605.0,-211.9990783391013,-127.31375827167676,1
699,1605.0,-212.3329412608441,-126.48091660639125,0
700,1605.0,-213.10786419285478,-124.54782352197844,1
701,1605.0,-214.57960335812118,-120.8764793341702,1
702,1605.0,-214.88837767587347,-120.14490710883138,1
703,1605.0,-215.96134532891983,-117.74299863633587,1
704,1605.0,-218.16421030971787,-113.83161921139367,1
705,1605.0,-219.43869546001406,-111.69158052397665,1
706,1605.0,-220.83825692438836,-109.63668884555318,1
707,1605.0,-223.05366738234807,-106.6702489409854,1
708,1605.0,-225.38858397191484,-103.66068477906583,1
709,1605.0,-226.38308318611644,-102.53397063000989,1
710,1605.0,-228.6276571363651,-100.50611514553339,1
711,1605.0,-231.78576936590775,-97.85321327203837,1
712,1605.0,-232.04126645999077,-97.68282744781504,1
713,1605.0,-233.00715964714277,-97.16417664382311,1
714,1605.0,-234.9796702508611,-96.27209026309538,1
715,1605.0,-236.2544719029206,-95.75423872603756,1
716,1605.0,-241.17474919749998,-93.80978833702216,1
717,1605.0,-241.3435206690349,-93.74466328952417,1
718,1605.0,-244.1867886030343,-93.02841642480166,1
719,1605.0,-246.70789358579918,-92.41384353796525,1
720,1605.0,-247.4356452719826,-92.25415642298867,1
721,1605.0,-250.371914965845,-91.97877444519213,0
722,1601.0,222.72075118082807,-744.208705181542,1
723,1601.0,222.53384048970452,-743.3808135996153,1
724,1601.0,222.40533077202122,-742.8773361797637,1
725,1601.0,221.68607047445107,-740.0979856275806,1
726,1601.0,220.86156426246202,-736.9585923257919,1
727,1601.0,220.56762507441795,-735.850397265398,1
728,1601.0,220.13428655732264,-734.3866496240148,1
729,1601.0,219.59502116066574,-732.8802475767627,1
730,1601.0,219.2323390053964,-732.0249503213661,1
731,1601.0,218.9676784245214,-731.5023629964021,1
732,1601.0,218.61538033668398,-730.8324250112539,1
733,1601.0,218.12186845707333,-730.0183759227994,1
734,1601.0,216.3385974012815,-727.6572329723924,1
735,1601.0,215.7886523640766,-727.020909825329,1
736,1601.0,215.42644602456653,-726.6626824531006,1
737,1601.0,213.75695788686812,-725.0618661994436,1
738,1601.0,213.2006594346392,-724.5382030677185,1
739,1601.0,212.80557654703512,-724.183969457677,1
740,1601.0,211.7668037348442,-723.338590770519,1
741,1601.0,211.6158991361183,-723.2185152775758,1
742,1601.0,211.16063973358928,-722.8731051818813,0
743,1600.0,-332.7735856332147,-84.03855379570791,1
744,1600.0,-333.36840911668014,-77.06565370223393,1
745,1600.0,-333.42421202105857,-76.78719990897048,1
746,1600.0,-333.9990783391013,-75.31375827167676,1
747,1600.0,-336.5796033581212,-68.8764793341702,1
748,1600.0,-336.88837767587347,-68.14490710883138,1
749,1600.0,-337.96134532891983,-65.74299863633587,1
750,1600.0,-340.1642103097179,-61.83161921139367,1
751,1600.0,-341.43869546001406,-59.691580523976654,1
752,1600.0,-342.83825692438836,-57.63668884555318,1
753,1600.0,-345.05366738234807,-54.6702489409854,1
754,1600.0,-347.38858397191484,-51.66068477906583,1
755,1600.0,-348.38308318611644,-50.53397063000989,1
756,1600.0,-350.6276571363651,-48.506115145533386,1
757,1600.0,-353.78576936590775,-45.853213272038374,1
758,1600.0,-354.04126645999077,-45.68282744781504,1
759,1600.0,-355.00715964714277,-45.16417664382311,1
760,1600.0,-356.9796702508611,-44.27209026309538,1
761,1600.0,-358.2544719029206,-43.754238726037556,1
762,1600.0,-363.3435206690349,-41.74466328952417,1
763,1600.0,-366.1867886030343,-41.02841642480166,1
764,1600.0,-367.23324549626113,-40.77332033074049,0
765,1599.0,262.22641436678555,-812.0385537957079,1
766,1599.0,261.6315908833201,-805.0656537022339,1
767,1599.0,261.57578797894143,-804.7871999089705,1
768,1599.0,260.5975808729361,-802.2830850759756,1
769,1599.0,258.26815474410864,-796.4948014424638,1
770,1599.0,256.9541017712893,-793.5503480750872,1
771,1599.0,255.29568450326838,-790.6038468765839,1
772,1599.0,253.5613045399857,-787.6915805239767,1
773,1599.0,252.1617430756121,-785.6366888455532,1
774,1599.0,249.94633261765262,-782.6702489409854,1
775,1599.0,247.6114160280856,-779.6606847790658,1
776,1599.0,246.61691681388425,-778.5339706300099,1
777,1599.0,244.37234286363469,-776.5061151455334,1
778,1599.0,241.21423063409225,-773.8532132720384,1
779,1599.0,240.958733540009,-773.682827447815,1
780,1599.0,239.99284035285768,-773.1641766438231,1
781,1599.0,238.02032974913914,-772.2720902630954,1
782,1599.0,236.74552809707916,-771.7542387260376,1
783,1599.0,231.60014110734323,-769.720826961857,1
784,1599.0,228.62317795173635,-768.8038841642299,1
785,1599.0,224.83160079081222,-767.7806909252581,0
786,1599.0,204.68342098876587,-457.0387867160923,1
787,1599.0,204.0931323512075,-450.69902926729696,1
788,1599.0,204.0480361571574,-450.47794892343177,1
789,1599.0,203.94772766835536,-450.1453363032672,1
790,1599.0,203.77400096142696,-449.59353500830025,1
791,1599.0,203.32702677139764,-448.2814437248119,1
792,1599.0,202.98611279348484,-447.3377099335596,1
793,1599.0,202.55101895286384,-446.45760314057384,1
794,1599.0,202.0545465005855,-445.5845834628294,1
795,1599.0,200.83716743799891,-443.4977311763985,1
796,1599.0,199.6595051465663,-441.7449316335965,1
797,1599.0,196.42398772141246,-437.1490370142724,1
798,1599.0,195.6931797653208,-436.1351168261567,1
799,1599.0,195.4682968664854,-435.8771420271876,1
800,1599.0,194.91898974715036,-435.3678846546186,1
801,1599.0,193.4283798327508,-434.00881041980983,1
802,1599.0,192.89025502379286,-433.5314272093185,1
803,1599.0,188.36933873534713,-429.7880257862487,1
804,1599.0,187.14031983865902,-428.79822648746426,1
805,1599.0,186.27954422598873,-428.13336596201816,1
806,1599.0,183.4638912089206,-426.1163503567325,1
807,1599.0,179.33023508032625,-423.22872469887807,1
808,1599.0,179.08385080408812,-423.0583328949931,1
809,1599.0,178.38820475464195,-422.7322319111238,0
810,1593.0,230.72075118082807,-687.208705181542,1
811,1593.0,230.53384048970452,-686.3808135996153,1
812,1593.0,230.03503505351387,-684.4533271087798,0
813,1593.0,229.6768605633672,-683.0782064348693,1
814,1593.0,229.13037075511352,-680.9800965636116,1
815,1593.0,228.56762507441795,-678.850397265398,1
816,1593.0,228.13428655732264,-677.3866496240148,1
817,1593.0,227.59502116066574,-675.8802475767627,1
818,1593.0,227.2323390053964,-675.0249503213661,1
819,1593.0,226.9676784245214,-674.5023629964021,1
820,1593.0,226.61538033668398,-673.8324250112539,1
821,1593.0,226.12186845707333,-673.0183759227994,1
822,1593.0,224.3385974012815,-670.6572329723924,1
823,1593.0,223.7886523640766,-670.020909825329,1
824,1593.0,223.42644602456653,-669.6626824531006,1
825,1593.0,221.75695788686812,-668.0618661994436,1
826,1593.0,221.2006594346392,-667.5382030677185,1
827,1593.0,220.80557654703512,-667.183969457677,1
828,1593.0,219.6158991361183,-666.2185152775758,1
829,1593.0,219.33986278614634,-666.0069885296095,1
830,1593.0,218.94595533175857,-665.7127314687232,1
831,1593.0,215.42842303468774,-663.1054485484926,1
832,1593.0,208.4638912089206,-658.1163503567325,1
833,1593.0,206.77623326855814,-656.9374123370555,0
834,1593.0,98.4973275394907,-229.61886148252142,1
835,1593.0,98.45481595227193,-227.95465385135344,1
836,1593.0,98.30954083900883,-227.1948418306872,0
837,1593.0,97.9491815040767,-225.36246267149863,1
838,1593.0,97.74014942136478,-224.30707326327388,1
839,1593.0,97.34763323137668,-223.2335037949906,0
840,1593.0,96.63678829897026,-221.39716329776638,1
841,1593.0,96.47648035821635,-221.02260483386772,1
842,1593.0,95.70407396681685,-219.40501597893126,0
843,1593.0,94.78797931084887,-217.56484699389102,1
844,1593.0,93.59720269354466,-215.21447846833325,1
845,1593.0,93.16498223899066,-214.39048200925845,1
846,1593.0,92.23889432008286,-213.0184563916264,0
847,1593.0,90.99250885942183,-211.17190084699882,1
848,1593.0,90.2913235075182,-210.13307478537035,1
849,1593.0,89.10630379939971,-208.43910351929753,1
850,1593.0,88.52762059713018,-207.64214518990275,0
851,1593.0,87.00223262048758,-205.79021333407354,1
852,1593.0,86.49656636598843,-205.26184249662674,1
853,1593.0,85.86628304803457,-204.704392632789,1
854,1593.0,85.48243891385846,-204.36898203538817,1
